GeneNet database. GENE table. v. 2.3.10, 6 May, 2000.
294 entries.

CH  1D1
DR  TRRD;  At:LMWG1D1; G001236
//
ID  Ta:PCCtransfer
DT  15.10.1999; Alex; created.
OS  Triticum aestivum (wheat).
SN  PCCtransfer
NM  phosphoryllcholine-cytidil-transferase
RF  Hetherington P.R.,et al.,1991
RF  Vakharia D.N.,1987
//
ID  Ta:PCGtransfer
DT  15.10.1999; Alex; created.
OS  Triticum aestivum (wheat).
SN  PCGtransfer
NM  phosphorylcholine-glyceride-transferase
RF  Hetherington P.R.,et al.,1991
RF  Vakharia D.N.,1987
//
ID  Vf:LEGA
DT  05.7.1999.; Tana; created.
OS  Vicia faba (fava bean).
SN  LegB4
NM  legumin B4
DR  TRRD; Vf:LEGB4; G001344
RF  Baeumlein H. et al., 1994
//
ID  Vf:LEGB4
DT  05.7.1999.; Tana; created.
OS  Vicia faba (fava bean).
SN  LegB4
NM  legumin B4
DR  TRRD; Vf:LEGB4; G001344
RF  Baeumlein H. et al., 1994
//
ID  Xl:Dm:HSP23
DT  02.7.1999.; Stepanenko I.L.; created.
OS  Xenopus laevis (African clawed frog).
SN  hsp23
NM  heat shock protein 23
CH  67B
DR  EMBL; DMHSP23G; X03889; J01100; M19543; M19544;
DR  FLYBASE; FBgn0001224; Hsp23.
DR  SWISS-PROT; HS23_DROME; P02516
RF  Mestril R. et al., 1985
//
ID  Zm:22Z4
DT  02-Feb-99.; Tana; created.
OS  Zea mays (maize).
SN  alpha-zein
NM  22 kDa zein
SY  22Z-4
DR  TRRD; G000448; Zm:22Z4 
SO  Zm:Zm:seed
//
ID  Zm:B32
DT  02-Feb-99.; Tana; created.
OS  Zea mays (maize).
SN  b32
NM  32 kd albumin
DR  TRRD; G000440; Zm:B32
//
ID  Zm:C1
DT  02-Feb-99.; Tana; created.
DT  30.7.1999.; Tana; updated.
OS  Zea mays (maize).
SN  C1
NM  Colorless 1
DR  TRRD; G001294; Zm:C1
RF  Suzuki M. et al., 1997
//
ID  Zm:GBS
DT  19.4.1999.; Tana; created.
OS  Zea mays (maize).
SN  GBS
NM  granule-bound starch synthase
SY  Waxy
DR  TRRD; G001291; Zm:GBS
SO  Zm:seed
RF  Russell D.A. and Fromm M.E., 1997
//
ID  Zm:O2
DT  02-Feb-99.; Tana; created.
DT  03.8.1999.; Tana; updated.
OS  Zea mays (maize).
SN  O2
NM  Opaque 2
DR  TRRD; G001253; Zm:O2
SO  Zm:seed
//
ID  Zm:PPDK1
DT  02-Feb-99.; Tana; created.
OS  Zea mays (maize).
SN  PPDK1
NM  pyruvate orthophosphate dikinase-1
DR  TRRD; G001364; Zm:PPDK1
SO  Zm:seed
//
ID  Zm:RAB16
DT  17.11.1999; Tana; created.
OS  Zea mays (maize).
SN  rab16
NM  maize response to ABA gene 17
SO  Zm:seed
//
ID  Zm:RAB17
DT  08-Feb-99.; Tana; created.
OS  Zea mays (maize).
SN  rab17
NM  maize response to ABA gene 17
DR  TRRD; Zm:RAB17; G001355
SO  Zm:seed
//
ID  Zm:RAB28
DT  09.3.2000.; Tana; created.
OS  Zea mays (maize).
SN  rab28
NM  maize response to ABA gene 28
SO  Zm:seed
RF  Busk P.K. et al., 1999
//
ID  Zm:VP1
DT  18.10.1999; Alex; created.
OS  Zea mays (maize).
SN  VP1
NM  Viviparous - 1,transcriptional activator.
SO  Zm:aleurone
RF  Hoecker U. et al., 1995
//
ID  Zm:ZEIN19
DT  05.4.1999.; Tana; created.
OS  Zea mays (maize).
SN  alpha-zein
NM  19 kDa zein
DR  TRRD;G001238;  Zm:ZEIN19.
SO  Zm:seed
RF  Maier U.-G. et al., 1987
//
ID  Zm:ZEINB
DT  02-Feb-99.; Tana; created.
DT  20.7.1999.; Tana; updated.
OS  Zea mays (maize).
SN  beta-zein
NM  14 kDa zein
DR  TRRD; G001259; Zm:ZEINB
SO  Zm:seed
RF  Neto G.C. et al., 1995
//
ID  Zm:ZEING
DT  05.4.1999.; Tana; created.
OS  Zea mays (maize).
SN  gamma-zein
NM  gamma-class 27-kDa zein
DR  TRRD; G001237; Zm:ZEING.
SO  Zm:seed
RF  Marks M.D. et al., 1985
//
